id,created_at,text,hashtag
814951876949147649,2016-12-30 21:50:43,RT @science: Leap Second makes 2016 one second longer https://t.co/ZiWWNXJ0s0,
784217810083938304,2016-10-07 02:24:30,"Around 954,000 at risk of major storm surge damage from Hurricane Matthew according to CoreLogic https://t.co/BM3KHSAyzG",
784172486736941056,2016-10-06 23:24:24,RT @science: Category Four Hurricane Matthew expected to cause widespread devastation from Florida to North Carolina https://t.co/u8vyzIi7y…,
784014847310565376,2016-10-06 12:58:00,"Aerial footage reveals massive destruction in Jeremie, Haiti from Hurricane Matthew https://t.co/UHr1FOF4Wb",
783879486337146880,2016-10-06 04:00:07,RT @hurricanes: Latest alarming Hurricane Matthew forecast cone from NHC shows major hurricane traveling along Florida east coast https://t…,
771826526836756482,2016-09-02 21:45:58,RT @hurricanes: Graphic from NHC shows 50% or greater chance of TS force winds along Mid-Atlantic &amp; Northeast coastline https://t.co/Z0kedr…,
771095219630637057,2016-08-31 21:20:01,Potential for much of U.S. east coast to feel impact from TS Hermine as 5 day cone shifts west https://t.co/hWwtQXIuiV,
765688451815440384,2016-08-16 23:15:27,"RT @newsalert Death Toll from Louisiana floods reaches 10. At least 40,000 homes damaged. https://t.co/bFCiqa1Orl",
764087658742067202,2016-08-12 13:14:28,Life threatening flooding is parts of Mississippi and Louisiana from Gulf Low https://t.co/RqGPKZcHC6,
759556679285501952,2016-07-31 01:09:58,Weather Channel meteorologist Dave Schwartz has died https://t.co/VW8hqiZRVe,
759122517088808961,2016-07-29 20:24:46,RT @health: First local transmission of Zika virus confirmed in Florida. First U.S. outbreak with 4 cases in northern Miami https://t.co/tj…,
755880953331879936,2016-07-20 21:43:57,Heat wave in Central U.S. expected to hit Northeast this weekend https://t.co/UpWh22jdvv,
754705628304580608,2016-07-17 15:53:38,Potentially deadly heat dome for the Midwest this week https://t.co/PzDwsAMxP8,
745757005814464512,2016-06-22 23:15:00,Moderate risk of severe storms and Derecho risk in midwest https://t.co/m4h6PfIxxe,
739503819424337920,2016-06-05 17:07:04,Area of east coast from NC to PA under enhanced risk of severe storms today https://t.co/DRSaE8bYCQ,
734837820032978944,2016-05-23 20:06:03,360-degree video of tornado recorded in Colorado https://t.co/zPEEa5ZFBq (via @science),
731967421062373376,2016-05-15 22:00:07,NASA uses satellites to track volcanic ash https://t.co/N416Q2XBCr  (via @science),
730025067023736832,2016-05-10 13:21:53,Enhanced risk of severe storms in portions of lower Ohio valley today https://t.co/m4h6PfIxxe,
725017940681056256,2016-04-26 17:45:21,SPC expands area of Moderate Risk - possible outbreak today in central plains and Texas https://t.co/m4h6PfIxxe,
723802980101795840,2016-04-23 09:17:32,"Storm Prediction Center spots outbreak potential for Tuesday, 4-26 https://t.co/FbI5JHx5Em",
709214791894585344,2016-03-14 03:09:17,"Nearly 5,000 homes damaged in Louisiana flooding https://t.co/1Gyg9QelUQ",
708013674196115456,2016-03-10 19:36:28,4 deaths and thousands of evacuations as flooding swamps Louisiana https://t.co/bl0Spby5mS,
700835917884358656,2016-02-20 00:14:38,Winds gusts up to 72 mph reported in Chicago area https://t.co/zIozqFMtQS,
692022824626626560,2016-01-26 16:34:33,Washington struggles to dig out after giant blizzard https://t.co/2w8qzCy8Wy,
691653821685043201,2016-01-25 16:08:16,First snowfall in almost 115 years recorded on Japan's Amami-Oshima island https://t.co/7FdZOtY0Zq,
691110785460752385,2016-01-24 04:10:26,Tian Tian at the Smithsonian National Zoo enjoys the snow from the blizzard https://t.co/eFcjGDG3XC (via @videonacho),
690947973639835648,2016-01-23 17:23:28,NYC forecast updated to 24 to 30 inches due to heavy snow bands https://t.co/uKcrJsMW2T,
689834041336397824,2016-01-20 15:37:06,Weekend DC snowstorm described as potential Storm of a Lifetime in Daily Mail https://t.co/UMu9PtMBPZ,
689649428156682240,2016-01-20 03:23:31,Possible big snow event for the Mid-Atlantic region this weekend https://t.co/c7j0n7yu7f,
681975146974998529,2015-12-29 23:08:40,Colorado tornado photograph named DIRT wins 2015 National Geographic Photo Contest https://t.co/rSmQGS3Gvf (via @science),
668187635437846528,2015-11-21 22:02:01,Chicago's north suburbs get 10+ inches from season's first storm https://t.co/QSaIvOsHxn,
667748248430350336,2015-11-20 16:56:03,Chicago and Detroit among cities that could get heavy snow from early Winter storm https://t.co/UICf1qGFQK,
665296882638258176,2015-11-13 22:35:12,Potential severe weather outbreak for the south early next week https://t.co/oW8n572OoJ,
664426930108633088,2015-11-11 12:58:19,Central U.S. faces threat of severe weather and isolated tornadoes today https://t.co/b6AoFLp0cS,
660213422437494784,2015-10-30 21:55:20,Cat 4 Cyclone Chapala headed for Yemen or Oman is 2nd strongest recorded storm in Arabian Sea https://t.co/pfflSN0oPp,
659064877760118784,2015-10-27 17:51:26,U.S. Postal Service launches Geometric Snowflake stamps https://t.co/FCZiwioWmb,
657515400217759744,2015-10-23 11:14:22,Hurricane Patricia is the strongest hurricane ever measured with 200 mph maximum winds https://t.co/5oiyHk7Evu  (via @science),
651591267923677184,2015-10-07 02:53:58,"World View plans to offer balloon flights into space for private citizens at $75,000 per seat http://t.co/2DrHhMj92Z (via @science)",
651423910823657472,2015-10-06 15:48:57,At least 18 dams breached due to South Carolina flooding http://t.co/jFFRW6oOCM,
651146213081780224,2015-10-05 21:25:29,"9 killed in South Carolina flooding. Historic rainfall a 1,000-year rain event in some locations http://t.co/hrsXwbXB9v",
641699063759433728,2015-09-09 19:45:53,UK's Met Office to let public name storms through Twitter or Facebook suggestions http://t.co/H2gMM99xlv,
639930116349407232,2015-09-04 22:36:43,Jim Bean firenado video virals http://t.co/BeqlQDJ9pQ,
638090915777761280,2015-08-30 20:48:24,Three Major Hurricanes in the Pacific Ocean simultaneously http://t.co/Puf2OCLeLI (via @hurricanes),
628565425345941504,2015-08-04 13:57:30,MSG-4 weather satellite returns first image of Earth http://t.co/odExwQrc1o,
620769244351893506,2015-07-14 01:38:15,Nearly 400 reports of severe thunderstorm winds or thunderstorm wind damage from today's outbreak so far http://t.co/97Od1a6kB6,
620348853733056512,2015-07-12 21:47:46,Deadly heat wave killed about 750 people in Chicago in July 1995 https://t.co/mebgGI7rwC,
617358830394044416,2015-07-04 15:46:29,Winter temperatures increased by about 5 to 7 degrees Fahrenheit (3 to 4 degrees Celsius) https://t.co/A1yWP0Y1Ch,
602823004494651392,2015-05-25 13:06:18,SPC upgrades risk of severe weather to moderate for portions of Texas and southern Oklahoma today http://t.co/6hSFzHTFTx,
596293859585359872,2015-05-07 12:41:49,Potential for severe weather outbreak Saturday - SPC already has parts of Kansas and Oklahoma at moderate risk  http://t.co/AqI87Wj9P1,
592326796516798464,2015-04-26 13:58:07,Enhanced risk of severe storms today over much of Texas http://t.co/DRSaE8bYCQ,
585747099976859648,2015-04-08 10:12:45,Enhanced risk of severe storms  from part of Ok through western Il today http://t.co/DRSaE8tA1q,
585218759532642306,2015-04-06 23:13:19,"SPC slight risk of severe thunderstorms for wed in central U.S., day 3 convective outlook http://t.co/AqI87WALdB",
575784114168561665,2015-03-11 22:23:25,"Capracotta, Italy may have received 100.8 inches of snow in just 18 hours - would be world record for 24-hour period http://t.co/jAaf15Bx9T",
573668095488847872,2015-03-06 02:15:06,Hundreds of stranded drivers stuck over 12 hours on Kentucky highway during winter storm http://t.co/RjGEf6ZkU0,
571911125933023232,2015-03-01 05:53:32,Schmoyoho creates thundersnow song featuring Jim Cantore http://t.co/7rW7aV3isD (via @videonacho),
570982727832498176,2015-02-26 16:24:25,Alabama drivers stranded on I-65 overnight due to winter storm http://t.co/j9qysiIPAw,
566725849056280577,2015-02-14 22:29:06,NASA study finds increase in carbon emissions boosts risk of megadroughts http://t.co/ZNTVHImqIn  (via @science),
566244263500185601,2015-02-13 14:35:27,Blizzard watches issued from Cape to Maine. More snow for Boston http://t.co/n7myYVwuyy,
562273342573391874,2015-02-02 15:36:26,"Weekend Snowstorm: Chicago gets 19.3 inches for 5th biggest snowstorm, Detroit gets 16.7 inches for its 3rd biggest http://t.co/DqpIiVGMGD",
560366399730622464,2015-01-28 09:18:55,Funny or Die launches free weather app for iOS devices http://t.co/B2345aDc1j #funnyordie,funnyordie
559471746101678080,2015-01-25 22:03:53,NWS warns NYC faces crippling and potentially historic blizzard with 20 to 30 inches of snow and 30 to 40 mph winds. http://t.co/DGpkaD1yIH,
559453919089135616,2015-01-25 20:53:03,Blizzard Watch issued for New York City and Boston http://t.co/DGpkaD1yIH,
558770190691749888,2015-01-23 23:36:09,Video: Driver narrowly avoids getting clobbered by falling trees during a storm in Australia http://t.co/bDAZ6FqsAq,
553063268734869504,2015-01-08 05:38:53,Arctic blast to impact much of U.S. http://t.co/N9SQIuPlFh,
551769388638949376,2015-01-04 15:57:28,NASA's new soil moisture satellite  - launch date Jan 29 - may improve weather forecasts http://t.co/zqy5o3py6F,
543177237374046208,2014-12-11 22:55:19,Monster storm brings strong winds and heavy rain to California http://t.co/WDLasrAEeb,
542440557671235584,2014-12-09 22:08:01,"Researchers say California drought is the worst drought in the region in 1,200 years http://t.co/vZCDS1oOoq (via @science)",
536055050003415040,2014-11-22 07:14:17,"At least 13 storm-related deaths and 30 major roof collapses reported in the Buffalo, NY area http://t.co/ZOpefvt9IC",
534813827322232832,2014-11-18 21:02:07,Lake-effect snow pummels Great Lakes states http://t.co/bTu3xTIJud,
532739548233887745,2014-11-13 03:39:40,Al Roker trying to break Guinness World Record for the longest uninterrupted live weather report broadcast  http://t.co/lIawzwhzte,
531295851574861825,2014-11-09 04:02:56,Monster storm becomes strongest on record for Alaska http://t.co/j2PeLkC8Tz,
531097135442579456,2014-11-08 14:53:19,Typhoon Nuri remnants RT @StuOstro: #Superbombogenesis http://t.co/1POf8gw4mt,Superbombogenesis
501847505903308801,2014-08-19 21:45:43,Hail storm dumped up to two feet of hail in Mexico City http://t.co/k899nTIMr2,
478830536257855488,2014-06-17 09:24:30,"Pilger, Nebraska hit by a pair of tornadoes http://t.co/1KmpJIkH5b",
473959040871976960,2014-06-03 22:46:55,Destructive winds being reported in parts of central plains and midwest during severe weather outbreak http://t.co/AQAYjLqPcL,
473563351809671168,2014-06-02 20:34:36,NOAA: Near normal or below normal Atlantic hurricane season likely in 2014 http://t.co/YELpJfHwQq (via @hurricanes),
470505204988014592,2014-05-25 10:02:37,Video shows thick fog rolling in over Lake Michigan http://t.co/YY1cllBopm,
460511147989671936,2014-04-27 20:09:48,The SPC has upgraded to a rare high risk advisory for portions of southern Arkansas http://t.co/DRSaE8cwZq,
459100151819157504,2014-04-23 22:43:00,Possible multi-day tornado outbreak in the U.S. this weekend http://t.co/3BShjWSipf,
455018315061010432,2014-04-12 16:23:14,Storm Prediction Center forecasts moderate risk of severe storms Sunday in eastern Oklahoma http://t.co/gd4Jmnwoun,
451568877755826176,2014-04-03 03:56:24,Ancient Egyptian calcite block contains world's oldest weather report http://t.co/C6a85cfmBa (via @science),
451431208270839808,2014-04-02 18:49:21,Storm Prediction Center forecasts moderate risk area for Thursday http://t.co/gd4Jmnwoun TWC has more details: http://t.co/AQAYjLqPcL,
450934879664885760,2014-04-01 09:57:07,Powerful Hong Kong hail storm breaks glass roof at mall http://t.co/3QKdc4007T,
450132019205242880,2014-03-30 04:46:51,"Trailer for Into the Storm, a new tornado disaster movie coming to theaters in August http://t.co/HwitXCHMaQ",
440057028887588865,2014-03-02 09:32:26,Widepread winter weather advisories and warnings from Texas through the Midwest and to the east coast http://t.co/AWtLvJzZRD,
439947330578419712,2014-03-02 02:16:32,"Weather Channel says ice storm likely in parts of Arkansas, Mississippi, Tennessee, Kentucky and West Virginia http://t.co/LZ3I3RKeEl",
439520134332289024,2014-02-28 21:59:00,Great Lakes still over 80% ice covered http://t.co/5WQqQ62cbA,
439236912310542336,2014-02-28 03:13:35,Subzero temperature days reaching near-record levels in Midwest http://t.co/vL4GrJxIXW,
438940197892288512,2014-02-27 07:34:32,Ice jams threatening homes and bridges in Midwest http://t.co/mjeNkHYkxa,
436524624176619522,2014-02-20 15:35:55,"Storm Prediction Center forecasts moderate severe weather outbreak - includes parts of TN, KY, MS, AL, IN http://t.co/kNrlOd1PqK",
436265101734068224,2014-02-19 22:24:40,Blizzard to blast Minneapolis and the upper Midwest on Thursday http://t.co/Dp0Ook72aA,
433801337021542400,2014-02-13 03:14:33,NYC expected to get 8 to 12 inches of snow which will begin late tonight http://t.co/OeEmHmURU2,
432802726318067712,2014-02-10 09:06:25,"Japan snowstorm kills 11 and injures 1,200 http://t.co/AgA4luYsb1",
431342535454105600,2014-02-06 08:24:09,"Ice storm leaves over 600,000 customers without power in Philadelphia region http://t.co/nKJX6MGoNZ",
430024310414012416,2014-02-02 17:05:59,Punxsutawney Phil predicts six more weeks of Winter http://t.co/OyM4VDZX5s,
429792339985711106,2014-02-02 01:44:13,ESO's Very Large Telescope used to create weather map of nearest brown dwarf http://t.co/SD7rlQ8PO7 (via @space),
428666810695557120,2014-01-29 23:11:46,Freak Southern storm blamed for at least 13 deaths http://t.co/L6QCpKRFaf,
428319956518711296,2014-01-29 00:13:30,"Snow, ice bring traffic to a standstill in parts of Alabama http://t.co/HBkWrgBZgU",
425544692566994945,2014-01-21 08:25:35,NASA's Earth Observatory shares image of nearly frozen over Lake Erie http://t.co/2ndOH7RKLP,
425210869320908800,2014-01-20 10:19:05,DirecTV drops The Weather Channel.  Jim Cantore argues the channel helps save lives in CNN interview http://t.co/ctxnttCZEQ,
421038867077021697,2014-01-08 22:01:03,NASA satellite captures Midwest White Out http://t.co/bflNV2ioSE,
420040036986269697,2014-01-06 03:52:03,"Indianapolis upgrades travel emergency level to red, driving is prohibited http://t.co/JdbBLy6qeA",
419671034812325888,2014-01-05 03:25:46,Chicago has a forecast high of -10 for Monday with windchills of 40 to 50 below zero http://t.co/qXgyhtz9Ai,
419286865460490240,2014-01-04 01:59:13,Coldest Arctic Outbreak in Midwest since the 1990s http://t.co/byKRrfqf2e,
419214643429507072,2014-01-03 21:12:14,NASA Aqua composite satellite image shows massive U.S. winter storm http://t.co/gGGSTjZs0i,
418972249282977792,2014-01-03 05:09:03,Dangerous cold moves in after lake-effect snow in Chicago http://t.co/3orsYC6U3W,
418942033294667776,2014-01-03 03:08:58,"100 million+ under some type of winter storm warning, watch or advisory as winter storm hits northeast http://t.co/ARtSYWYDWO",
418439575590023168,2014-01-01 17:52:23,First weather forecast for a planet outside our solar system - Hubble spots two cloud planets http://t.co/Tb6zxFCXq3,
412360481563627521,2013-12-15 23:16:14,"A high ridge in Antarctica is the coldest place on Earth - fell to minus 136 F (-93.2 C) on August 10, 2010 http://t.co/ErNBu0Pd5q",
402348911647399936,2013-11-18 08:13:50,6 killed in Midwest tornado outbreak http://t.co/0PxzzoVyY6,
392465444361093120,2013-10-22 01:40:28,Massive Austrialian wildfire expected to generate a pyrocumulus cloud http://t.co/EaAJrx0Q2h,
378285367977185280,2013-09-12 22:33:54,Smokenado forms in field in Mississippi http://t.co/LO8thMG3Uz,
371715888132530176,2013-08-25 19:29:08,Snow plows were called in to clean up after a huge hail storm in Colorado last week http://t.co/UK5Fb9BWmZ,
370145724932952064,2013-08-21 11:29:52,Video: 10 years of weather history in 3 minutes http://t.co/koQLoblvKp,
365234216373460993,2013-08-07 22:13:17,Video: Mammatus clouds in Michigan http://t.co/WZvv0nY21p,
363274386410700801,2013-08-02 12:25:37,"Footage of flying debris from Milan, Italy tornado http://t.co/FbLLKzXiKW",
361437008989655041,2013-07-28 10:44:32,"Tropical Storm Flossie headed for Hawaii, max winds 60 mph http://t.co/uRIAQaFqgH",
354849084303093762,2013-07-10 06:26:29,Video: Spider frightens meteorologist http://t.co/FYjNWL7MRN,
352886718170529792,2013-07-04 20:28:44,Heavy rain threat spreads from Northern Gulf into Ohio http://t.co/dXwX5QFm2C,
352184823781138432,2013-07-02 21:59:39,"Cool short film, Adrift, shows San Francisco fog http://t.co/G8iOvgipnv",
351790613634625536,2013-07-01 19:53:12,Ninteen firefighters killed in Yarnell Hill Fire in Arizona http://t.co/ngNq9lMOCY,
351506670003830784,2013-07-01 01:04:55,National Weather Service guys bake cookies on their dashboard during raging heatwave http://t.co/1BTHxgNj2q,
350012333503938562,2013-06-26 22:06:57,Major heat wave expected in western U.S. - Las Vegas could potentially tie or break all-time temperature record http://t.co/P3MyNa7pIz,
348206671018983425,2013-06-21 22:31:54,"Alberta, Canada hit by massive flooding http://t.co/NSWQ22tEC8",
347491512050925573,2013-06-19 23:10:07,Hawaii expected to get hit by more hurricanes by 2075 http://t.co/MlqhuiW8Pc,
347327750119493632,2013-06-19 12:19:23,Apartment block swept away in Northern India floods http://t.co/UhvaYV4lJJ (via @newsnacho),
344972500972744706,2013-06-13 00:20:28,List of SPC High Risk days http://t.co/bQWIVDpSFl,
344871580863692801,2013-06-12 17:39:26,SPC: High risk of severe weather event in portions of northern Illinois and Indiana http://t.co/HCnZBxI1eM,
344831245861126144,2013-06-12 14:59:10,"SPC forecasts moderate risk of severe weather in parts of Illinois, Indiana and Ohio today http://t.co/HCnZBxI1eM",
342300553080082433,2013-06-05 15:23:06,"National Weather Service says El Reno, Oklahoma tornado was a record 2.6 miles wide http://t.co/4XHskGiHby",
341798582707441664,2013-06-04 06:08:27,"Large dust devil captured on video in Tucson, Arizona http://t.co/HOblD1JIkV",
341310590469414912,2013-06-02 21:49:20,3 veteran storm chasers killed by Oklahoma tornado http://t.co/XDDTddoI5i,
340569511759597568,2013-05-31 20:44:33,PDS Tornado Watch issued for portions of central and northeast Oklahoma http://t.co/TV7Q0Qanf5,
339991881956093952,2013-05-30 06:29:16,Security cameras captured a flash flood bursting through the door of a building at Carl Sandburg College http://t.co/f1FX22oA5h,
339741084664086528,2013-05-29 13:52:41,SPC forecasts moderate risk of severe weather over parts of central and southern plains today &amp; tonight http://t.co/6hSFzIbgL5,
338108894104662016,2013-05-25 01:46:56,NOAA is predicting a 70% chance of 13 to 20 named storms for the 2013 hurricane season http://t.co/4POKvee4uh,
336850829707460608,2013-05-21 14:27:50,"Moore, Oklahoma tornado threw debris 20,000 feet Into the air http://t.co/S1ZSDWp1FU (via @science)",
336797813050593280,2013-05-21 10:57:10,"SPC forecasts moderate risk day - severe weather most likely in portions of Arkansas, Louisiana, Oklahoma and Texas http://t.co/07G0Usb1We",
336602771044327424,2013-05-20 22:02:09,Massive two-mile-wide tornado hits Oklahoma City area http://t.co/5TAObzibKe (via @newsalert),
336590380596334593,2013-05-20 21:12:54,Live streaming of damage from massive Oklahoma tornado http://t.co/BweP7NxzDT,
336096994705690624,2013-05-19 12:32:22,SPC forecasting moderate risk of severe thunderstorms for parts of the central plains later today http://t.co/07G0Usb1We,
335726142122233857,2013-05-18 11:58:44,Storm Prediction Center warns of moderate risk for severe thunderstorms for parts of western Oklahoma and Kansas http://t.co/07G0Usb1We,
332804000695083008,2013-05-10 10:27:11,"Fairbanks, Alaska has not had a day above 50 degrees since Oct. 4, 2012 http://t.co/eQDZf9r9mo",
329847843638611968,2013-05-02 06:40:28,Evidence indicates Jamestown settlers turned to cannibalism to survive winter of 1609-1610 http://t.co/QllEGuYwlY,
329846325451579392,2013-05-02 06:34:26,RT @writenews New York Magazine's Hurricane Sandy cover named magazine Cover of the Year http://t.co/MOXCIeqrvh,
329118818687414272,2013-04-30 06:23:35,NASA's Cassini spacecraft captures close-up view of massive hurricane on Saturn http://t.co/Ps7CFPYE3D (via @space),
324425623416221696,2013-04-17 07:34:30,Dallas to St. Louis at risk for tornadoes during severe weather outbreak beginning Wednesday afternoon http://t.co/xnsLRDdm0N,
323969690701553666,2013-04-16 01:22:47,"SPC forecasts moderate risk of severe thunderstorms for 4-17 for Oklahoma, southern Kansas &amp; southwestern Missouri http://t.co/6hSFzIbgL5",
321630081439125504,2013-04-09 14:26:01,"The Weather Channel has named the latest storm Wanda. It offers snow, ice, wind, tstorms, rain and possible tornadoes http://t.co/6bRDqWmskB",
321529533956227072,2013-04-09 07:46:29,"SPC issues moderate risk of severe thunderstorms for 4-9 for parts of central OK, southern OK and North Texas http://t.co/07G0Usb1We",
319951848368902144,2013-04-04 23:17:19,Possible severe weather threat early next week for Plains and Texas http://t.co/UgY2uLVG8R,
318925689552248835,2013-04-02 03:19:44,"Huge hail smashes windows in cars and homes in Benavides, Texas http://t.co/Sp0ifT52i9 (via @science)",
315944533298929664,2013-03-24 21:53:41,"Strong winter storm spreads east bringing rain, snow and slush to the Mid-Atlantic http://t.co/kzSF3UT20f",
311766826394726401,2013-03-13 09:12:58,A look back at the Blizzard of 93 http://t.co/4UvFKt8L6Q,
308369517820641281,2013-03-04 00:13:16,45% chance of DC getting 5-inches or more from upcoming snowstorm says Capital Weather Gang http://t.co/8I948nhfnE,
307813697324216320,2013-03-02 11:24:39,Possibility of disruptive East Coast storm next week says Accuweather http://t.co/zmU0VhyZ37,
306515942526025729,2013-02-26 21:27:50,Numerous ice boulders found on shore of Lake Michigan http://t.co/Htt1gyuW04 (via @science),
305508589563424768,2013-02-24 02:44:58,Snow plow driver fired after posting Youtube video of himself intentionally burying cars in snow and laughing http://t.co/1lmpBTKldM,
305076715003199488,2013-02-22 22:08:51,CNN captured thundersnow in Kansas http://t.co/riakk71qrQ,
304410958061785088,2013-02-21 02:03:22,Researchers create indoor hailstorm to test roof damage http://t.co/GEAxtMzD91,
300922282572918785,2013-02-11 11:00:37,"Hattiesburg, Mississippi mayor talks Sunday night tornado http://t.co/DOaBDDOR",
300132102207315968,2013-02-09 06:40:44,"Over 600,000 now without power in Northeast due to blizzard per @TWCBreaking",
299716462988361728,2013-02-08 03:09:07,Blizzard warning for NYC from 6 am Friday to 1 pm Saturday http://t.co/OAKvw2cy,
299347063165046784,2013-02-07 02:41:16,CBS Boston: Snowstorm Friday has potential to be historic http://t.co/lN4QUYHR,
