id,created_at,text,hashtag
69207472887435266,2011-05-14 01:08:42,Video: Louisiana residents flee homes in advance of planned spillway flooding http://bit.ly/lOgHHS,
68120461258657792,2011-05-11 01:09:18,"Accuweather: Violent storms aim for heartland Wed, Thu http://bit.ly/kxq0Wa SPC outlook http://1.usa.gov/ihdlnQ",
66260369013870592,2011-05-05 21:57:57,"Chicago could face between 166 and 2,217 more heat related deaths every year by 2100 http://bit.ly/jFctiO (via @globalwarming)",
66220306150326272,2011-05-05 19:18:45,RT @science: 2011 tornado reports and fatalities trending way above average in U.S. http://bit.ly/jZcppC,
65538953465434112,2011-05-03 22:11:18,Video: Large waterspout near Honolulu Airport on Monday. http://bit.ly/jGRM1m (via @newsnacho),
64225242947661825,2011-04-30 07:11:05,RT @science: Amateur storm chasers recorded amazing footage of monster Tuscaloosa tornado http://bit.ly/j6iIZs,
64070600850800640,2011-04-29 20:56:36,"Twister death toll rises to 318, which is the most since the 1932 outbreak http://bit.ly/kv5TYy",
63513242902859776,2011-04-28 08:01:51,Video: University of Alabama student captures video of huge Tuscaloosa Tornado http://bit.ly/jeLjHX,
63498484631867392,2011-04-28 07:03:13,Alabama death toll reaches 60 from severe weather and tornadoes. http://bit.ly/lHxqP2,
63422521868955650,2011-04-28 02:01:22,Storm Prediction Center has recorded 127 tornado reports so far today. http://1.usa.gov/lkWlvG,
63143111819403264,2011-04-27 07:31:05,Ongoing tornado threat moves into Tennessee and Ohio Valleys Wednesday http://bit.ly/en9bX4,
62762684453629952,2011-04-26 06:19:24,Tornado stole a man's hamburger. http://bit.ly/dHZr99,
61875613023223809,2011-04-23 19:34:30,"Tornado that damaged St. Louis' Lambert Airport was an EF3, winds in the 136 to 165 mph range http://bit.ly/fqCB85",
61247378547679232,2011-04-22 01:58:07,Texas governor calls for prayers for rain amid fires http://reut.rs/gOEJAA,
59429509367214080,2011-04-17 01:34:33,"Sadly, another big day of tornado reports. 91 reports so far, including several with fatalities. http://1.usa.gov/fepvgA",
59196370095046657,2011-04-16 10:08:09,"Storm Prediction Center shows nearly 100 tornado reports for April 15, incl tornado with fatalities in Autauga, Al http://1.usa.gov/hoaDz7",
59061938281381888,2011-04-16 01:13:58,"70 tornadoes in the U.S. so far today, primarily in Mississippi and Alabama http://1.usa.gov/fi6lOE",
59020555000614912,2011-04-15 22:29:31,56 tornadoes in U.S. so far today. http://1.usa.gov/fi6lOE,
55794057661779968,2011-04-07 00:48:34,RT @science The Earth sees about 760 thunderstorms every hour http://bbc.in/emSPmO,
55737926197329920,2011-04-06 21:05:31,Oklahoma sees driest 4 months since Dust Bowl http://bit.ly/foCAVC,
55472012893757440,2011-04-06 03:28:53,Cloud Rings: Circular cloud formations on weather radar images are caused by freak weather conditions http://bit.ly/hD26VJ,
52652374271074304,2011-03-29 08:44:38,RT @science: Amateur video of Kuwait sandstorm - reduced visibility to 20 feet. http://bit.ly/hLKf6A,
49949496645394432,2011-03-21 21:44:22,"Storm dumped more than 3-1/2 feet of snow during a 24-hour period in Yosemite Valley, Wawona, and Crane Flat http://lat.ms/gv03A2",
47927968235925504,2011-03-16 07:51:32,Weather forecasts become crucial during Japan's growing nuclear crisis. http://bit.ly/eJvPaA,
46785313074446337,2011-03-13 04:11:02,Japan's Meteorological Agency to monitor wind direction to determine damage from radiation leaking at nuclear plant. http://reut.rs/fC3RZD,
46159061242228736,2011-03-11 10:42:32,RT @science Massive 8.9 magnitude earthquake off coast of northeast Japan generates huge whirlpool. http://bit.ly/h7p3FB,
41662445990707201,2011-02-27 00:54:35,Dusting of snow San Francisco not enough to count toward official records. http://on.msnbc.com/gPBPN7,
39174118771265536,2011-02-20 04:06:52,Winter Storm targets Midwest tonight and Sunday. http://bit.ly/dGK0CU,
35510789829828608,2011-02-10 01:30:06,Chicago Wind Chill advisory - 20 to 30 below - will cause frostbite to exposed skin within 30 minutes. http://bit.ly/gvQCMF,
35375550230953984,2011-02-09 16:32:43,Blizzard roars through US's snow-weary midsection http://yhoo.it/hCJLb0,
33662986853814272,2011-02-04 23:07:36,Photo: February 2011 blizzard from space - impacted 30 states in U.S. http://bit.ly/f7ncaL,
32975221971484672,2011-02-03 01:34:40,Video: Chicago's terrifying blizzard http://bit.ly/gcd6YQ,
32578156011454465,2011-02-01 23:16:52,Lakeshore flood warning for Chicago - waves 14 to 18 feet and possibly up to 25 feet. http://bit.ly/gPv48b,
32455396136325122,2011-02-01 15:09:04,Video: Jeff Morrow reports from Oklahoma City during blizzard-like conditions. http://bit.ly/ghsbz0,
32152301053415424,2011-01-31 19:04:40,"Multi-Day potentially historic Winter Storm: tornadoes, snow, destructive ice, wind, bitter cold. http://bit.ly/e1stcl",
32126317323358208,2011-01-31 17:21:25,Snow drifts of 5 feet to 10 feet are possible during looming Chicago blizzard. http://bit.ly/gHspzU,
30672490548170752,2011-01-27 17:04:26,New York snowstorm: New January record set as 19-inch snowfall pushes city past 1925 mark http://nydn.us/foLAtQ,
25232434840735744,2011-01-12 16:47:35,Snow on the ground on 49 of 50 U.S. states http://bit.ly/hAtO3q,
24776521247887360,2011-01-11 10:35:57,Another major winter storm set to bear down on the Northeast Tuesday and Wednesday http://bit.ly/hRjnrR,
24776180938833920,2011-01-11 10:34:36,"Ice cripples metro roads in Atlanta, some highways are 'Impassable' http://bit.ly/fJQKjp",
24406868730318849,2011-01-10 10:07:05,"Snow covers metro Atlanta, north Georgia http://bit.ly/fJQKjp",
23865717694668800,2011-01-08 22:16:45,"Major southern snow, ice storm threat Sunday and Monday, could turn up coast next week. http://bit.ly/gEIIDz",
23065491819991040,2011-01-06 17:16:56,"Another Northeast Snowstorm - heavy snow will fall in a narrow band, possibly including NYC http://bit.ly/gUvMAm",
22834554712625152,2011-01-06 01:59:16,RT @science Scientists invent toothpaste which can change flavor depending on the weather. http://bit.ly/gUkTa5,
22701379600519170,2011-01-05 17:10:05,New cross-country snowstorm in the works http://bit.ly/g0Vra0,
20657599665938432,2010-12-31 01:48:50,Video: Short film of Blizzard has Oscar buzz http://bit.ly/dNvPz1,
20194256421396480,2010-12-29 19:07:40,"Rain snarls commuter traffic in Southern California, triggers flood warnings http://lat.ms/i4IhFH",
19575842275332096,2010-12-28 02:10:19,Time lapse video of the snowstorm in New Jersey http://bit.ly/f3yUjY,
14319949715607552,2010-12-13 14:05:16,"Arctic blast for midwest, northeast and southeast http://bit.ly/dH4Fph",
14319426987884544,2010-12-13 14:03:12,"Record-breaking warmth grips Los Angeles, Phoenix http://bit.ly/fQ4Yu3",
14054615251165186,2010-12-12 20:30:56,Video: Blizzard collapses roof of Minnesota Vikings' Metrodome http://bit.ly/fLe0OJ,
13730916631322624,2010-12-11 23:04:40,A major winter storm is ongoing in the Midwest this weekend is also headed for East coast. http://bit.ly/g5LM2G,
11104803711094784,2010-12-04 17:09:26,British woman reports stolen snowman to police. http://bit.ly/fwluKi,
11104669745025025,2010-12-04 17:08:54,At least 60 killed by cold snap across Europe http://bit.ly/f8MgCe,
[card-number],2010-11-13 12:16:54,First significant snow of the season in Midwest http://bit.ly/9alHkI,
27600186057,2010-10-17 03:02:37,Photo: Statue of Liberty hit by lightning http://bit.ly/cGNf2e,
27220123811,2010-10-13 07:23:48,Nor'easter expected over the eastern U.S. late this week. http://bit.ly/b4zch9,
26694670940,2010-10-07 23:18:32,Video: Rare tornado outbreak in Arizona http://bit.ly/bGVHA7,
25794211765,2010-09-28 15:21:41,Downtown Los Angeles hit the highest temperature ever recorded since record keeping began in 1877: 113F http://bit.ly/9NUrFM,
24909773170,2010-09-19 05:06:19,Heavy surf hits Bermuda 24 hours before Hurricane Igor's arrival http://bit.ly/cOELJH (via @newsnacho),
24766866706,2010-09-17 15:18:59,New Yorkers assess damage from possible tornado http://bit.ly/dluK2x,
24603805289,2010-09-15 21:10:05,RT @books Book Review: The Falling Raindrop by Neil Johnson and Joel Chin http://bit.ly/bx6spD,
23952979931,2010-09-08 22:22:34,Almanacs predict another cold winter http://bit.ly/ckBM1u,
23886874178,2010-09-08 05:05:18,Hermine dumps heavy rain across Central Texas http://bit.ly/dpQcnB,
22120727290,2010-08-25 21:26:11,RT @science Rare fire tornado caught on film in Brazil - technically a fire whirl. http://bit.ly/cyKV68,
21178150616,2010-08-14 21:10:13,The heat is on in North Texas - Dallas headed for 15th straight day of 100+ (July 31 was also over 100) http://bit.ly/9vwKrf,
20854498782,2010-08-11 04:00:22,Jason Schwartzman and Michael Cera do the Weather for Fox 5 http://bit.ly/cZEWQT (via @celebritygossip),
20083054207,2010-08-01 19:34:50,Google adds precipitation to Google Earth http://bit.ly/aViB0D,
20075092898,2010-08-01 17:05:01,"RT @science: Record 8.0 inch diameter hailstone falls in Vivian, South Dakota http://bit.ly/9lLxd7",
19582073575,2010-07-26 15:32:11,"Powerful, fast-moving storms ripped through the DC region leaving hundreds of thousands without power. http://bit.ly/aCkpPS",
19461580009,2010-07-25 01:55:49,Heavy rains cause Iowa dam to fail http://bit.ly/bVKOR2 (corrected url),
18227505263,2010-07-10 22:38:49,RT @science Study finds exceptionally long heat waves could become commonplace in U.S. during next 30 years. http://bit.ly/cNbfxp,
17736314733,2010-07-04 18:11:13,Sizzling heat kicks off the Fourth of July in East http://bit.ly/bLZUrk,
17110983922,2010-06-26 18:53:27,Chicago Thunderstorm: Lightning strikes three of the tallest buildings in Chicago at the same time. http://bit.ly/bk7CtI,
16966830816,2010-06-24 22:41:37,Sweltering heat in D.C. - temperatures reached 100 degrees at Reagan National Airport at 3:07 p.m http://bit.ly/c0dfaB,
16711159415,2010-06-21 18:04:13,"Tornado barrels through Billings, Montana - video shows flying debris http://bit.ly/dco712",
16434890596,2010-06-18 02:17:47,Death toll rises to 25 in French Riviera flash floods http://bit.ly/a2OhQD,
15961111804,2010-06-11 23:00:23,"At least 16 dead, 40 missing in Arkansas floods http://bit.ly/aKwXDW",
15608451994,2010-06-07 05:18:01,"Ohio tornado kills 7, wrecks cop cars, graduation http://yhoo.it/9IU0qV",
14302337899,2010-05-19 16:01:52,Oklahoma hail storm amateur video shows large hailstones hitting a homeowner's swimming pool. http://bit.ly/crHbGw,
13761689245,2010-05-11 01:49:39,4 dead in Oklahoma tornado outbreak http://bit.ly/cYobw8,
13320634943,2010-05-03 19:00:22,Massive system of rain and thunderstorms kills at least 19 in Southeast U.S. http://bit.ly/aALxEJ,
12788289807,2010-04-24 23:05:49,"A tornado nearly a mile wide hit central Mississippi on Saturday, killing seven people and trapping several others. http://bit.ly/dyNWTl",
12672766814,2010-04-23 01:03:48,Severe weather outbreak underway in the Southwest and into the Plains.  http://bit.ly/6Eu8cn,
11602767428,2010-04-04 19:44:12,Three Weather Apps for the iPad  http://bit.ly/9z3all,
11489533306,2010-04-02 16:43:25,Steve Carell played weatherman on GMTV for April Fools' Day. http://bit.ly/aZWHEK,
10629036390,2010-03-17 16:36:35,Chicago's Museum of Science and Industry opens Science Storms exhibit - contains 40-foot tornado display http://bit.ly/acWixy,
10245315712,2010-03-10 00:14:19,RT @science Stormchasers capture tornado destroying homes in Oklahoma http://bit.ly/colWaf,
10069262668,2010-03-06 10:56:45,Massive hailstones pound Melbourne http://bit.ly/cMoRey,
10062227849,2010-03-06 06:02:10,NASA's $500 million weather satellelite was sucessfully deployed into orbit. It will monitor weather conditions. http://bit.ly/bvMWSd,
9806887567,2010-03-01 03:12:36,Fierce winter storms kill dozens in Europe. France was the hardest hit with at least 50 people killed. http://bit.ly/ct7rHI,
9689263040,2010-02-26 18:04:55,1 million lose power as storm slams Northeast  - wind and heavy snow knock down trees and branches. http://bit.ly/dih25c,
9608521877,2010-02-25 03:30:36,Accuweather names Northeast storm a Snowicane. http://bit.ly/c2AbGU,
9586103016,2010-02-24 18:05:05,"Major Winter Storm headed for the Northeast  - could be power outages, major travel delays Thurs night/Friday http://bit.ly/baV1Sp",
9561375833,2010-02-24 04:35:29,"Hurricane-Like storm aims for Pennsylvania to Maine Thursday, Friday http://bit.ly/qbUK",
9060940891,2010-02-13 16:20:32,Forecast Fail: Dallas forecasters tell how they miscalled Snowstorm of the Century http://bit.ly/bxVERP,
8971959803,2010-02-11 18:26:41,"Dallas, Texas is white with snow today. Photos: http://bit.ly/dtmOPQ",
8907765780,2010-02-10 16:22:38,RT @capitalweather This is what much of the dc metro area looks like currently: http://bit.ly/cwdgSA,
8896818831,2010-02-10 10:45:05,Old Snowball: A Florida woman has kept a treasured snowball in her freezer since 1977.  http://bit.ly/5g7CyV,
8878225934,2010-02-10 00:24:05,Snoverkill beginning to arrive in DC http://bit.ly/9T9gIu 25% of city's snow plows broken. http://bit.ly/cSOFIO,
8784545281,2010-02-07 23:41:28,Another snowstorm on the way - next big Mid-Atlantic storm could target Philadelphia to NYC http://bit.ly/qbUK,
8737752282,2010-02-06 21:51:13,Snowmageddon rages on: Historic totals mounting - 30 inch totals in part of the Mid-Atlantic http://bit.ly/NHbo,
8648848444,2010-02-04 21:40:31,Major Nor'easter to slam Mid-Atlantic - Blizzard warnings have been issued for south Jersey and Delaware. http://bit.ly/c7KzQ3,
8547058735,2010-02-02 15:49:31,Punxsutawney Phil predicts 6 more weeks of winter http://bit.ly/9FLsli,
8429678642,2010-01-30 23:41:02,Water main break encases woman's car in ice. http://bit.ly/9RNQmC,
8389473171,2010-01-29 23:48:27,Southeast braces for Winter Wallop as system that dumped ice and snow on the southern plains moves east. http://bit.ly/by70Sz,
8297341669,2010-01-27 22:31:12,231mph NH wind gust no longer world's fastest - beat by 253mph gust on Australia's Barrow Island during Cyclone Olivia http://bit.ly/9hfhNe,
8171354935,2010-01-25 01:09:55,Scientists create model of monster 'Frankenstorm' that could hit California someday. http://bit.ly/7fX3UN,
8077219522,2010-01-22 17:25:20,Town of Wenden in western Arizona is underwater after powerful winter storm. http://bit.ly/80xxi4,
8077176674,2010-01-22 17:24:06,New storm causes mudslides in foothill communities of Southern California. http://bit.ly/66fpqT,
7931392437,2010-01-19 03:37:52,Evacuations ordered in California as storm moves in http://bit.ly/5HDKuQ,
7534777509,2010-01-08 22:27:54,Southern U.S. residents freeze in Arctic Blast  http://bit.ly/7awPKG,
7461484250,2010-01-07 01:22:33,"The Eastern two-thirds of the U.S. is in the grips of a long-lasting spell of harsh, arctic cold. http://bit.ly/4wdfWK",
7360674137,2010-01-04 08:01:24,Peru's mountain people face fight for survival in a bitter winter http://bit.ly/4tQWD2,
7318342585,2010-01-03 02:34:36,Arctic Blast threatens oranges and other vegetation in the south. http://bit.ly/7oemRd,
6844826013,2009-12-20 00:45:15,Super Saturday Blizzard blasting New York City; Boston next says Accuweather http://bit.ly/5Af4XZ #snowpocalypse,snowpocalypse
6842877534,2009-12-19 23:26:31,"RT @TWCi: RT @Defender13: @TWCi http://twitpic.com/u8uvy - September 2009 on the left, December 19, 2009 on the right. Herndon VA #ecsnow",ecsnow
6831802974,2009-12-19 15:51:07,"Blizzard Warning for District Of Columbia, DC http://bit.ly/54iqZa",
6819801058,2009-12-19 04:28:13,50 million people in path of Winter Storm http://bit.ly/5nJdqf,
6581324446,2009-12-11 22:44:45,LED stop lights fail in Winter Weather - don't melt any of the snow or ice http://bit.ly/7LkPzD,
6520308824,2009-12-10 03:50:44,RT @offbeat Bad Idea: Girl licks pole in ten degree weather http://bit.ly/8ppBAf,
6518432031,2009-12-10 02:46:27,Snow drifts as high as 15 feet bury parts of the central U.S. http://bit.ly/64dE0f,
6442883897,2009-12-07 21:48:22,Major winter storm begins to wallop West http://bit.ly/65eNWt,
6360914115,2009-12-05 04:50:16,"Houston, Texas gets a rare early December snow. http://bit.ly/6sGBof",
5962832760,2009-11-23 01:53:16,"UK checks safety of 1,800 bridges after powerful storms http://bit.ly/7Ihrdq",
5637937337,2009-11-12 02:33:22,Bad weather blamed for blackouts that left nearly a third of Brazilians - 60 million people - in the dark. http://bit.ly/4sOCc1,
5472904647,2009-11-06 06:54:58,Cloudy with a chance of Obama - weather site uses Obama wearing different outfits to indicate weather. http://bit.ly/2lBYDZ,
5032515139,2009-10-21 01:05:01,The Weather Channel plans to start showing movies. http://bit.ly/2QKkUx,
4957099023,2009-10-18 02:13:08,Moscow mayor promises a Winter without snow. http://bit.ly/16AcZT,
4631401158,2009-10-05 16:21:38,Blowing dust closed interstate in Washington state (video) http://bit.ly/2JqaZr,
4511353129,2009-10-01 00:13:25,Video footage of tsunami in American Samoa. The tsunami hit in the middle of the harbor of the capital of Pago Pago http://bit.ly/1HvT9B,
4311855757,2009-09-23 09:21:44,Sydney hit with red dust. Passengers stranded as dust storm reduces visibility at Sydney airport. http://bit.ly/KzLQi,
4010470735,2009-09-15 18:48:12,Amazing photographs of Kansas twisters by storm chaser Jim Reed. http://bit.ly/10FP8Z,
3476438441,2009-08-22 18:36:53,Rip current fears are closing some beaches on the east coast as Hurricane Bill approaches.  http://bit.ly/4s10mA,
2891710114,2009-07-28 15:40:33,Heat wave hits Portland. High of 105 expected today. http://bit.ly/Ni2sv,
2602739800,2009-07-12 19:59:26,"26 women drown in Mumbai, India after being spooked by a bolt of lightning. http://bit.ly/700VQ",
2559778462,2009-07-10 00:42:27,NOAA forecasters say that El Nino has returned. http://bit.ly/qVBEa,
2451574947,2009-07-03 09:05:51,"Tropical rain band is slowly shifting north, likely because of a warming world. http://bit.ly/Rh27b",
2068534084,2009-06-07 21:14:49,The FAA may close 20 weather offices in air traffic control centers across the US http://bit.ly/Erj1A,
2061455641,2009-06-07 03:54:28,Tornado footage shot by Weather Channel lets you look up into the funnel of a tornado. http://bit.ly/13wTXp,
2061450282,2009-06-07 03:53:47,Western North Dakota gets a rare June snowfall. http://bit.ly/8ENhf,
1907029102,2009-05-24 23:27:51,A freak hailstorm in France has seriously damaged the current crops of winemakers in the Bordeaux region. http://bit.ly/BvlNX,
1852422713,2009-05-19 22:27:21,Amateur video of a waterspout in Louisiana. http://bit.ly/7N51C,
1813392991,2009-05-16 03:28:05,Large swath of thunderstorms tonight from the southern Plains to Michigan. http://bit.ly/D92c,
1625614893,2009-04-27 02:36:27,The Storm Prediction Center is forecasting a major severe weather outbreak today and/or tonight. http://bit.ly/mYuqg,
1531912835,2009-04-16 06:28:22,A severe drought is threatening Iraq's southern marshes - the traditional site of the biblical Garden of Eden. http://bit.ly/YSK1,
1499885149,2009-04-11 23:42:10,High winds fueled wildfires in northern Texas. Two small towns were destroyed and two people were killed. http://tr.im/iDY,
1397635449,2009-03-26 23:32:47,"New forecast estimate would raise Fargo, North Dakota flood higher than sandbags. http://tr.im/hRau",
1330301449,2009-03-15 05:04:42,@wefollow #weather #climate #forecast,weather
1313075168,2009-03-11 22:32:09,"High winds shoved ice into lakeside homes in Linwood, Michigan. http://tr.im/hgwz",
1271331989,2009-03-02 23:10:50,Galveston and parts of the Southeast Texas coast are still recovering from the devastation left by Hurricane Ike. http://tr.im/gWF1,
1266832708,2009-03-01 22:12:20,Snowstorm headed for East Coast tonight and Monday. 6-12 inches expected for some cities in the Northeast. http://tr.im/gUod,
1228160476,2009-02-19 21:25:00,Beijing blanketed by snow after China seeds clouds to beat drought. http://tr.im/gAB7,
1225794307,2009-02-19 05:44:49,Prolonged drought brings Los Angeles closer to its first water rationing in nearly two decades. http://tr.im/gz0y,
1164473560,2009-01-31 14:03:00,Australian officials fear 20 people have died as temps over 40C (104F) hit the south-east of the country. http://bit.ly/1zjdPK,
1153083771,2009-01-27 20:09:18,"8 killed by Winter storms - Ice, snow from stretch from the southern Plains to the mid-Atlantic states. http://bit.ly/10B3U",
1117014647,2009-01-14 00:09:58,Arctic front hits the Upper Midwest. Temps fall to near 40 below zero in extreme Northwest corner of Minnesota. http://is.gd/fMrQ,
1105280022,2009-01-08 21:33:12,Extremely cold temperatures in Alaska have grounded planed and disabled cars. http://is.gd/eUjm,
1057541810,2008-12-14 23:56:57,The Probability of a White Christmas - highest probabilities are in northern and mountainous areas of the country. http://bit.ly/CNu3,
1056661573,2008-12-14 11:10:40,Northeast U.S. still recovering from severe ice storm http://bit.ly/2iw8 as blizzard strikes the Dakotas. http://bit.ly/zgsd,
1050744596,2008-12-11 05:49:29,Houston gets a snow surprise - surprise flurries warm Houston hearts. http://bit.ly/a9An,
1033242112,2008-12-02 00:10:48,Floods inundate historic Venice - highest tide in 20 years brings Italian city to a virtual halt. http://bit.ly/Kudr,
1022131576,2008-11-25 04:20:57,Accuweather predicts fair Thanksgiving travel conditions for most of the country. http://bit.ly/9Q7V,
971683051,2008-10-23 07:07:55,Plains storm will develop into a big eastern storm with heavy rain for the Mid-Atlantic & New Engand states this weekend. http://is.gd/4BLC,
924137604,2008-09-17 02:36:42,Ike-related storm deaths have climbed to 47. Deaths occurred in 10 states as Ike traveled from Texas to the Midwest. http://twurl.nl/j4tuhe,
921087024,2008-09-14 15:11:36,Weakened hurricane Ike is now a a serious flood threat for the Mississippi Valley and the lower Great Lakes today. http://twurl.nl/gfgxm1,
907118338,2008-09-02 18:47:24,"Major damage from Hurricane Gustav reported across three parishes - Terrebonne, Lafourche and St. Mary http://twurl.nl/2ropzc",
895958997,2008-08-22 21:50:24,Floridians warned about the risk of raw sewage in flood waters. Health officials also concerned about West Nile. http://twurl.nl/kblahc,
893514762,2008-08-20 17:57:37,"National Weather Service statement on flooding in Brevard County, Florida: ""Historic and Hazardous Rainfall Event"" http://twurl.nl/c8prjf",
891843315,2008-08-19 05:36:18,Some tornado watches/warnings have recently been issued for parts of South Florida because of Tropical Storm Fay http://ping.fm/Goxee,
886747355,2008-08-13 21:29:11,Accuweather blogs about a potent storm system sliding up the East Coast Thursday. Heaviest storms should remain offshore http://is.gd/1qxq,
883166637,2008-08-10 10:24:05,A slow motion video of lightning. http://twurl.nl/qorzig,
877817924,2008-08-05 01:58:37,Chicago area hit by powerful storms - fans At Wrigley Field evacuated from stands to lower level concourse. http://twurl.nl/mckkv4,
