id,created_at,text,hashtag
877152568,2008-08-04 12:25:55,"Dallas, Texas set a record Sunday with a temp of 107 - several heat-related deaths have been recorded in the area http://twurl.nl/j1fgkb",
868537392,2008-07-25 22:34:23,"South Texas floodwaters contain ""stinging fire ants, snakes and even deadly tarantulas"" http://twurl.nl/6ck4l7",
867774753,2008-07-25 04:53:18,Four deaths have now been blamed on a weeklong heat wave in Philadelphia. http://twurl.nl/rmy52p,
860673916,2008-07-17 07:14:03,Some longrange US weather models forecast a late July heat wave for the Midwest http://twurl.nl/yjfk2a,
846968787,2008-06-30 15:46:00,"Firefighters in California are now battling over 1,400 different blazes. http://twurl.nl/7vynqa",
844378872,2008-06-26 19:34:05,New Midwest storms may force residents to wait even longer to return to homes. http://twurl.nl/sy14qr,
840583517,2008-06-22 00:00:32,California heat wave continues into the weekend. San Fernando Valley temps could reach 113. http://twurl.nl/1plf8q,
839074460,2008-06-19 23:47:15,The Mississippi River has surged over nearly a dozen levees in the St. Louis area and flooded vast areas of farmland http://twurl.nl/7y2klw,
836539544,2008-06-17 03:47:53,MSNBC has an interactive map that shows the swollen Midwest rivers and how they compare to past floods. http://twurl.nl/m0ymqp,
832577736,2008-06-11 23:34:13,Iowans are shoring up levees as flood waters move toward the Mississippi River. http://twurl.nl/7hqi6h,
829434532,2008-06-07 23:56:55,Northeast bakes in heat wave. Some power outages reported in Northern Virginia. http://twurl.nl/nqodvq,
820261990,2008-05-26 15:57:58,More severe weather is expected over parts of the central and southern plains later today and tonight. http://twurl.nl/3dhfc4,
820261326,2008-05-26 15:57:06,Tornaodes kill eight people in Iowa and Minnesota http://twurl.nl/loo6tu,
818540132,2008-05-23 18:48:48,"Mile-wide tornado hits Windsor, Weld County in Colorado - at least 1 fatality reported. http://twurl.nl/4qqpyi",
808367405,2008-05-11 02:20:16,29 tornado reports so far today including 3 with fatalities in Oklahoma and Missouri. http://twurl.nl/qc1ykq,
802236158,2008-05-02 22:45:55,34 tornado reports already today. Fatalities reported with Arkansas tornado. http://tinyurl.com/yo97ld,
801510347,2008-05-01 22:23:26,"The Storm Prediction Center also has two days of moderate risk of severe weather for the plains, midwest and south http://is.gd/b7l",
801509650,2008-05-01 22:22:06,Storm system intensifying over the Plains is expected to generate severe weather today and tomorrow http://twurl.nl/qaxx0v,
799124167,2008-04-29 00:07:50,Tornadoes destroy multiple buildings in Virginia. 1 killed and 200+ injuries reported. http://twurl.nl/cw6nfa,
799021162,2008-04-28 21:10:20,Heat fueling fires in Southern California - evacuations in foothills above Sierra Madre and Arcadia http://tinyurl.com/4dejcz,
795218494,2008-04-23 15:59:15,Storm Prediction Center says there is moderate risk for severe weather in western north Texas and southern Oklahoma. http://twurl.nl/awmhj7,
786033847,2008-04-09 21:18:30,A Particularly Dangerous Situation (PDS) Tornado Watch has been issued for pats of Southern OK and North TX http://tinyurl.com/5r5xrw,
785941389,2008-04-09 18:37:25,A Particularly Dangerous Situation (PDS) Tornado Watch has been issued for parts of central and nw texas http://tinyurl.com/5bqbml,
785374464,2008-04-08 22:32:54,The SPC is forecasting a moderate risk of severe weather for parts of Southern OK and Northern TX on Wednesday http://tinyurl.com/ld4lh,
782339800,2008-04-03 19:17:01,"The SPC says there is a moderate risk of severe storms today in North TX, Southern OK and Western AR http://tinyurl.com/bar6",
773508929,2008-03-18 19:37:42,"PDS (Particularly Dangerous Situation) Watches up for parts of Texas, Arkansas and Louisiana http://tinyurl.com/4kg4s",
772934855,2008-03-17 18:05:25,Storm Prediction Center: Moderate risk of severe storms in parts of Texas today http://tinyurl.com/bar6,
772088605,2008-03-15 20:50:14,"PDS (PARTICULARLY DANGEROUS SITUATION) Tornado Watch has been issued for parts of Georgia, SC and NC http://tinyurl.com/2m7of9",
772075644,2008-03-15 20:05:08,8 tornadoes already today says SPC http://tinyurl.com/yo97ld More occurring in Southeast http://kamala.cod.edu/svr/,
771784991,2008-03-15 02:48:37,Possible tornado causes damage in downtown Atlanta http://tinyurl.com/2vvlvr  via @newsalert,
770656239,2008-03-13 00:47:48,2008's tornado tally is off to a really fast start http://tinyurl.com/2onh8d,
769389875,2008-03-10 16:37:12,Columbus and other parts of Ohio digging after 20-inches of snow http://tinyurl.com/38r9lj,
766139599,2008-03-03 17:42:30,"Moderate risk for severe weather and tornadoes today in South. Watches already up in AR, LA http://www.spc.noaa.gov",
765084004,2008-03-01 01:08:56,"China is trying to manipulate the weather for the 2008 Olympics - 11,000 artillery guns, rockets being used http://tinyurl.com/23e5ey",
718034702,2008-02-16 00:33:23,"1 billion gallons of contaminated water is trapped in a tunnel in the mountains above Leadville, Colorado http://tinyurl.com/yqd4sj",
688164072,2008-02-07 19:59:48,Heavy snow wrecks travel plans in Chicago - 100s stranded http://tinyurl.com/3bzujq,
682746792,2008-02-06 06:55:41,"Tornadoes kill 23 in the Southeast.  Tornado watches still out early this morning in LA, AL http://www.spc.noaa.gov/",
682207882,2008-02-06 02:55:09,"Deadly twisters strike Arkansas and Tennessee - deaths, injuries and missing people reported http://tinyurl.com/ysfv6q via @newsalert",
661249372,2008-01-30 23:39:34,This January is set to be 1st January in 75 years that New York City has no snow http://tinyurl.com/367v8k,
575041062,2008-01-08 09:51:58,Rare January tornadoes hit Midwest. 2 killed in Missouri http://tinyurl.com/ywcls5,
568660302,2008-01-06 16:17:39,"Hundreds of thousands still without power in Calif., Ore., Nev. following Winter storms http://tinyurl.com/ys3kno",
554079622,2008-01-02 04:50:49,@tweetgift @epeep hat to keep your head warm this Winter,
548029792,2007-12-31 02:30:43,The AP lists some of the many weird weather events of 2007 http://tinyurl.com/27ofnm,
520303272,2007-12-21 07:06:16,U.S. Drought Outlook forecasts drought to continue in the Southeast from Alabama to the Carolinas. http://tinyurl.com/36aesg,
491684112,2007-12-11 23:07:48,Ice Storms of 07: Nearly 1 million without power. O'hare flights canceled. 23 deaths.http://tinyurl.com/2kvb58 via @newsalert,
466553692,2007-12-03 21:31:40,"Northeast storm creates treacherous driving conditions with rain, sleet and snow. 14 killed http://tinyurl.com/2vsbve",
443231552,2007-11-25 22:15:37,The number of weather disasters has quadrupled over the past 20 years. http://tinyurl.com/34q98j,
430640982,2007-11-21 00:58:49,Bad weather expected over Thanksgiving - could wreak havoc with holiday air travel http://tinyurl.com/2qafc4,
418882432,2007-11-16 09:14:47,Storm brings about an inch of rain to drought stricken Georgia but its not nearly enough http://tinyurl.com/3x83du,
399348112,2007-11-08 23:06:08,Severe flood warnings issued for England's east coast http://tinyurl.com/2rrszj,
395779092,2007-11-07 17:22:33,South Florida headed for increased water restrictions http://tinyurl.com/3yr8zw,
386374722,2007-11-03 23:16:06,New England getting battered by remnants of Hurricane Noel. Gusts along NE coast could reach 70mph http://tinyurl.com/2xern7,
384110562,2007-11-02 20:34:51,"An estimated 900,000 people affected by massive flooding in Mexico http://tinyurl.com/3dc5au",
382184192,2007-11-02 03:27:01,Small Tennessee town has run completely out of water http://tinyurl.com/398qk7,
355725212,2007-10-22 22:10:24,Southern California Wildfire resources: http://tinyurl.com/2oe3br,
355320352,2007-10-22 18:45:05,"Wildfires force nearly 250,000 people to evacuate in San Diego County. http://tinyurl.com/3dnt3a",
349507582,2007-10-20 05:18:32,Atlanta has no backup plan if its faucets run dry. http://tinyurl.com/yvsepe,
341556262,2007-10-17 04:54:01,Extremely dry conditions in U.S. southwest and southeast causing dust storms and drying out lakes. http://tinyurl.com/2r5mqv,
334277202,2007-10-14 03:52:42,SoCal to ration water. Hike water prices for homeowners in 2009 http://tinyurl.com/32gaxz,
319691972,2007-10-08 07:10:26,Chicago Marathon called off because of heat wave. 350 to hospital. 1 dead. http://tinyurl.com/2j6fbc,
313562882,2007-10-05 06:36:13,The Weather Channel's Stu Ostro explains El Nino and La Nina http://tinyurl.com/2wqlvh,
297992572,2007-09-28 02:42:05,International Herald Tribune says China is running out of water. http://tinyurl.com/2wslom,
295465802,2007-09-26 23:41:02,"Uganda hospital is swamped by flood waters. Ethiopia, Niger also see flooding. http://tinyurl.com/2mwk3z",
293318952,2007-09-26 00:39:00,"Residents of Cameron, La. still in trailers two years after Rita http://tinyurl.com/2yxsvw",
285524712,2007-09-22 06:03:44,"Dr. Greg Forbes blogs about the ""second season"" of tornadoes that occurs often in November http://tinyurl.com/389tnm",
283270002,2007-09-21 06:12:36,Africa reeling from Summer floods. Hundreds of thousands in 17 nations displaced. http://tinyurl.com/3arht8,
275163472,2007-09-17 20:51:30,Florida twister damages about 150 homes after starting out as a water spout http://tinyurl.com/39cmhv,
264944922,2007-09-13 01:21:15,No Pretty Fall Colors: Alabama drought may turn blazing fall leaves to brown http://tinyurl.com/32zjkx,
260415972,2007-09-11 04:57:23,"Wind spreads smoke from California wildfires. Health alerts in San Francisco, San Joaquin http://tinyurl.com/3bp6bm",
255971052,2007-09-09 04:24:18,Tropical Storm Gabrielle is expected to impact the North Carolina Outer Banks on Sunday. http://tinyurl.com/9nzqx,
254170452,2007-09-08 04:24:41,California finally cooling after 8 of triple-digit temps. 28 deaths are being blamed on the heat wave. http://tinyurl.com/2sj8xl,
251820972,2007-09-07 02:43:23,"No more drought for Australia. It's now considered a ""permanent dry"" http://tinyurl.com/2k3o8l",
249835482,2007-09-05 22:07:01,25 dead from Southern California heat wave the L.A. Times reports http://tinyurl.com/2rxape,
241673692,2007-09-01 23:09:36,Heat Wave in Southern California for Labor Day weekend http://tinyurl.com/yohf2j,
234061552,2007-08-29 05:47:11,Plains and Upper Midwest getting pounded by more storms http://tinyurl.com/2vtva7,
230595762,2007-08-27 16:55:13,People still trapped from deadly fires in Greece. 60 reported dead. http://tinyurl.com/39ov4f,
222856482,2007-08-23 16:50:32,Serious flooding in Ohio. 700 homes were severely damaged or destroyed. http://tinyurl.com/2wzc3j,
219031002,2007-08-22 00:36:29,"22 killed in Midwest flooding. Gays Mills, a town of 640 people in Wisconsin, was mostly underwater Sunday. http://tinyurl.com/2mnh6g",
210087282,2007-08-17 00:00:15,Japan is also sweltering in record heat. 13th deaths blamed there on the heat. http://urltea.com/18pn,
210077612,2007-08-16 23:51:44,33 dead now in the Southern U.S. from lingering heat wave http://urltea.com/18m2,
209680322,2007-08-16 18:52:00,7 dead in Memphis heat wave http://urltea.com/18m2,
200806622,2007-08-11 23:41:41,Drought in the Southeast is fueling record temperatures. Three cities break records with temps of 105+ degrees http://howtoweb.com/z/t35,
194923642,2007-08-08 23:05:25,National Weather Service confirms that Brooklyn received its first-ever tornado this morning - an F2. http://urltea.com/16dl,
194259882,2007-08-08 16:00:49,3 deaths so far is U.S. heat wave that stretches from the Midwest to the East Coast http://urltea.com/168m,
194258292,2007-08-08 16:00:08,Flooding from heavy rain causes transit meltdown in New York City http://urltea.com/168l,
190494562,2007-08-06 21:20:51,Southeast Asia dealing with horrendous flooding. More than one million families were affected by flooding. http://urltea.com/15kz,
190492102,2007-08-06 21:19:14,Montana declares state of emergency because of several large wildfires http://urltea.com/15ky,
186635082,2007-08-04 16:52:08,Southeast Asian floods displace millions. Hospitals full of people sickened by waterborne disease http://tinyurl.com/3du2qs,
173368002,2007-07-28 18:06:57,Texas declared drought-free for the first time in a decade http://urltea.com/131h,
164383192,2007-07-23 18:08:10,Photo gallery of flooding in England http://tinyurl.com/yuffwt,
164377982,2007-07-23 18:04:32,"Britain's floods worse in Modern History. 10,000+ now lack water and electricity. http://tinyurl.com/2vgwzn",
158700622,2007-07-20 03:40:49,Level five fire danger out west. Resources are being stretched thin. http://tinyurl.com/2yn2yt,
148349942,2007-07-13 15:04:04,Last year's California heat wave may have killed hundreds http://tinyurl.com/3288ar,
142385632,2007-07-10 04:15:10,Heat wave reaches the Northeast. NYC opens hundreds of cooling centers http://www.msnbc.msn.com/id/19683501/,
136286072,2007-07-05 23:20:50,Heat wave continues for  U.S. West http://tinyurl.com/2pmagv,
134736952,2007-07-05 00:19:59,Severe weather and hailstones pound London http://tinyurl.com/2ee2ph,
132677672,2007-07-03 17:21:14,"42,000 gallons of thick crude oil mixes with flood water to turn Kansas town slimy. http://tinyurl.com/3drxt2",
131402592,2007-07-02 23:15:33,The Heat is On: Excessive heat warning issued for Las Vegas - 112 to 116 degrees expected. http://tinyurl.com/2t9sfn,
131273522,2007-07-02 21:24:12,"Flooding forces evacuation of Osawatomie, a small town in eastern Kansas http://tinyurl.com/36k6cr",
125256292,2007-06-28 22:04:54,11 people die in Texas floods. More rain expected over the July 4th holiday http://tinyurl.com/2ye6ro,
123310812,2007-06-27 16:58:46,Storms pound Chicago. More on the way. http://tinyurl.com/2okup5,
123309412,2007-06-27 16:57:32,Parts of texas get more than a foot of rain http://tinyurl.com/2y6c5g,
122047312,2007-06-26 22:30:32,Serious floods in Britain put stress on dams http://tinyurl.com/2r745t,
120689042,2007-06-26 00:03:14,"Some data on tornadoes in Canada. Interesting given the recent F4 in Elie, Manitoba, Canada http://tinyurl.com/2rdeuk",
119516842,2007-06-25 07:02:50,"Out of control fire in Lake Tahoe, California has destroyed 165 homes http://tinyurl.com/3a78dy",
117804702,2007-06-23 23:17:47,Killer heat wave hits Southern Europe http://tinyurl.com/ysoaet,
112284692,2007-06-20 02:43:51,"Photos from Gainesville, Texas flood http://www.dallasnews.com/sharedcontent/dws/pt/slideshows/2007/06/061807flood/",
111135892,2007-06-19 11:07:46,Lake Superior is at its lowest level in 81 years http://tinyurl.com/2ks9sr,
104655682,2007-06-14 18:45:58,Northern Alabama's drought reaches historic level. http://tinyurl.com/36zscf Classified as Exceptional drought (D4) by U.S. Drought Monitor,
104653512,2007-06-14 18:43:44,"Serious flooding in China. Dams have weakened. 800,000 have fled. 76 dead. http://tinyurl.com/2mlrax",
95459572,2007-06-08 04:14:32,Strong winds with gusts as high 142 mph cause damage in Denver metropolitan area http://urltea.com/q6h,
95023132,2007-06-07 20:30:09,Cut Showers: L.A. residents told to cut back on showers as record drought continues http://urltea.com/q2n,
88577612,2007-06-02 22:46:57,Tornado strike Eastern Iowa town with winds 136 to 140 mph http://apnews.myway.com/article/20070602/D8PGJJ4O1.html,
87274182,2007-06-01 20:44:31,"Tropical Storm Barry forms in the Gulf of Mexico.  Headed for Tampa, Florida area @hurricanes",
86211452,2007-06-01 03:28:09,Moscow experiences historic heat wave http://urltea.com/o97,
86210052,2007-06-01 03:26:52,Summerlike heat for the Northwest this weekend http://tinyurl.com/24q5hc,
69328362,2007-05-18 22:44:43,South Florida drying out from severe drought. http://www.msnbc.msn.com/id/18740409/,
57519072,2007-05-09 17:14:08,Smoke from N. Florida and Georgia fires drifts into southwest Florida http://urltea.com/iu1,
57517642,2007-05-09 17:12:41,Massive fire blazing in Los Angeles' Griffith Park http://urltea.com/iu0,
57516532,2007-05-09 17:11:22,Correct URL for hurricanes Twitter -&gt; http://twitter.com/hurricanes,
57515902,2007-05-09 17:10:52,"Subtropical storm off Georgia, Florida coast becomes first tropical storm of the season Andrea - more here -&gt; http://twitter.com/hurrican",
57514212,2007-05-09 17:09:31,"President Bush visits tornado destroyed town of Greensburg, Kansas. Meets survivors http://urltea.com/itw",
56004772,2007-05-08 21:54:09,Record heat wave bakes the OC http://urltea.com/il4 and the Bay Area http://urltea.com/il5,
55299992,2007-05-08 14:21:54,Major flooding ongoing in Northwest Missouri http://urltea.com/ih4,
51832912,2007-05-06 11:17:52,"95% Greensburg destroyed http://urltea.com/i0m 1mile wide 250mph winds Town's 1,500 residents evacuated. More: http://www.wichitaeagle.com",
51717332,2007-05-06 08:30:39,"Shocking photos, video of the tornado damage in Greensburg, Kansas http://urltea.com/i06",
51548082,2007-05-06 04:02:55,80 tornado reports already today! That doesn't mean 80 seperate tornadoes but it is a significant # of reports http://urltea.com/hyt,
51367732,2007-05-05 23:47:21,Already 29 tornado reports today http://www.spc.noaa.gov/climo/reports/today.html,
51228482,2007-05-05 20:12:32,Could be very active tornado day. Several Particularly Dangerous Situation (PDS) tornado watches right now. http://urltea.com/hwe,
51224122,2007-05-05 20:05:24,"Kansas town pummeled by tornado. 7 deaths. 60 injuries. Downtown area ""wiped out"" http://urltea.com/hwc",
41058132,2007-04-26 20:06:31,China plans to artificially create rainfall ahead of the 2008 Olympic games in Beijing http://urltea.com/fw4,
41057682,2007-04-26 20:05:57,China plans to artificially increase rainfall to help unpollute the atmosphere ahead of the 2008 Olympic games in Beijing http://urltea.com/,
41056072,2007-04-26 20:04:28,11th person dies from recent tornado outbreak in the South http://urltea.com/fw0,
37228282,2007-04-23 17:57:44,Australia's Prime Minister John Howard warns drought could cause Australia to run out of food. Would need 2 import http://snipurl.com/1hpim,
37224652,2007-04-23 17:53:38,"Tomorrow the severe weather will be on the increase and will spread into Tx, Ok, Ka, Mi http://kamala.cod.edu/SPC/day2.prob.gif",
37224032,2007-04-23 17:52:51,Severe weather and possible tornadoes expected today in Colorado along eastern plains http://snipurl.com/1hph4,
31293901,2007-04-17 19:00:54,Forest fires in Germany blamed on recent heat wave http://tinyurl.com/2fpekw,
31287611,2007-04-17 18:51:34,"Any severe weather today is most likely to occur in Texas. One mesoscale discussion out for central, north texas http://tinyurl.com/2ymdoe",
31285961,2007-04-17 18:49:36,Nasty Noreaster really pummeled the East Coast http://tinyurl.com/yud2q4,
27279291,2007-04-13 20:54:30,A PDS Tornado Watch has been issued for parts of central and north Texas. http://www.spc.noaa.gov/products/watch/ww0135.html,
27168361,2007-04-13 18:34:37,Monster nor'easter expected for the Northeast. Winds could gust 40-60 miles an hour.,
27095451,2007-04-13 17:09:34,Storm Prediction Center is showing a moderate risk for severe storms in the south today and the southeast tomorrow http://snipurl.com/5lur,
26223901,2007-04-12 22:21:27,"Cold weather including freezes causes major crop damage in the South. http://snipurl.com/1g9og ""This is comparable to a hurricane""",
25417481,2007-04-12 05:21:56,"Severe weather on the way: TWC's Dr Forbes: ""intense thunderstorms and potentially tornadoes across the South."" http://snipurl.com/1g44f",
25411931,2007-04-12 05:13:17,Ugly commute for Chicago. Cubs snowed out. http://snipurl.com/1g1pa,
22681051,2007-04-09 11:42:05,Winter-like temperatures put a chill on Easter services in many parts on the country http://snipurl.com/1frr5,
20395051,2007-04-06 00:46:18,Snow to return in spots as cold weather plunges south and east this weekend. http://snipurl.com/1fd4t,
18866591,2007-04-04 00:57:28,Over 283 hail reports already today http://snipurl.com/1f1qq,
18288401,2007-04-03 08:04:41,"Storm chasers say the area dubbed ""Tornado alley"" shifts during warmer periods http://snipurl.com/1eygp",
18287881,2007-04-03 08:03:22,Cold weather and a chance of snow return to Michigan. This cold air is forecast for the Northeast ltr this week. http://snipurl.com/1eygj,
18156561,2007-04-03 02:52:33,Cherry Blossoms bloom in DC in time for National Cherry Blossom Festival http://snipurl.com/1epb6,
17762211,2007-04-02 16:19:22,Japan Probe describes a sand and dust storm that has hit Japan http://www.japanprobe.com/?p=1486,
17323601,2007-04-02 00:19:20,L.A. dry spell: Los Angeles rain season is the driest since records started in 1877 http://snipurl.com/1esdr,
16786201,2007-04-01 00:49:19,Lightning hitting tree and ground captured on Youtube video http://snipurl.com/1epb1,
15390691,2007-03-29 21:55:44,Today's tornadoes have been in Texas and Oklahoma. You can a running list of warnings here -&gt; http://kamala.cod.edu/svr/,
15390181,2007-03-29 21:55:06,Yesterday's tornado swarms killed four people http://tinyurl.com/25eu7a,
14910221,2007-03-29 08:54:26,Video shows golfball to baseball sized hail from Texas tstorm http://tinyurl.com/2xrkg3,
14910011,2007-03-29 08:53:50,A total of 65 tornado reports including 2 fatalities in Oklahoma http://snipurl.com/1e8pk Severe weather will most slowly eastward Thursday,
14909341,2007-03-29 08:51:53,Tornadoes reported in five states on Wednesday http://snipurl.com/1e8ph,
13820031,2007-03-27 19:56:22,Storm Prediction Center: possible organized severe weather event in 4-8 days http://snipurl.com/1dwns,
13318801,2007-03-27 00:06:00,"A MODIS image of the March 18th, 2007 Northeast snowstorm http://snipurl.com/1bt6x",
13225481,2007-03-26 21:07:50,44 killed by tornadoes so far in 2007. http://snipurl.com/1amjr. In 2006 66 were killed. In 2005 only 39 were killed by tornadoes.,
13224161,2007-03-26 21:05:45,"Funnel clouds and flooding in Lubbock, Texas on Sunday http://snipurl.com/1amf",
13223451,2007-03-26 21:04:37,Severe storms follow record heat in Wisconsin http://snipurl.com/1am2v,
12210381,2007-03-24 22:08:12,New Mexico and West Texas hit by tornadoes and severe thunderstorms yesterday http://snipurl.com/tpdy,
9938691,2007-03-20 05:24:36,It's National Flood Safety Awareness Week. Turn Around Don't Drown. http://tinyurl.com/2c4cvr,
9938371,2007-03-20 05:23:13,UK bracing for an Arctic blast http://tinyurl.com/28ccnv,
9438571,2007-03-18 23:15:18,Phoenix broils in record heat. 99 Friday and Saturday. http://tinyurl.com/3ark5n,
9244921,2007-03-18 09:55:01,EU website will offer extreme weather information http://tinyurl.com/ynppqk,
9244861,2007-03-18 09:54:34,Technorati Claim http://technorati.com/claim/fbbdcfnbww,
8982531,2007-03-17 17:42:21,"Northeast storm cancels over 2,000 flights http://tinyurl.com/282s2e",
8344061,2007-03-15 22:45:53,Worsening drought leads to increased water restrictions in South Florida http://tinyurl.com/3xdtrg,
8060121,2007-03-15 04:49:56,"Serious flood concerns for Montpelier, Vermont http://tinyurl.com/34g5bh",
7606371,2007-03-14 00:15:50,Severe storms today in Texas -&gt; http://tinyurl.com/ytnxhz,
7168051,2007-03-12 22:47:45,testing the weather twitter,
